TIME,V(OUT),V(IN)
0.00000000e+00,6.99998628e-01,0.00000000e+00
1.00000000e-15,6.99998628e-01,0.00000000e+00
3.00000000e-15,6.99998628e-01,0.00000000e+00
7.00000000e-15,6.99998628e-01,0.00000000e+00
1.50000000e-14,6.99998628e-01,0.00000000e+00
3.10000000e-14,6.99998628e-01,0.00000000e+00
6.30000000e-14,6.99998628e-01,0.00000000e+00
1.27000000e-13,6.99998628e-01,0.00000000e+00
2.55000000e-13,6.99998628e-01,0.00000000e+00
5.11000000e-13,6.99998628e-01,0.00000000e+00
1.02300000e-12,6.99998628e-01,0.00000000e+00
2.04700000e-12,6.99998628e-01,0.00000000e+00
4.09500000e-12,6.99998628e-01,0.00000000e+00
8.19100000e-12,6.99998628e-01,0.00000000e+00
1.63830000e-11,6.99998628e-01,0.00000000e+00
2.63830000e-11,6.99998628e-01,0.00000000e+00
3.63830000e-11,6.99998628e-01,0.00000000e+00
4.63830000e-11,6.99998628e-01,0.00000000e+00
5.63830000e-11,6.99998628e-01,0.00000000e+00
6.63830000e-11,6.99998628e-01,0.00000000e+00
7.63830000e-11,6.99998628e-01,0.00000000e+00
8.63830000e-11,6.99998628e-01,0.00000000e+00
9.63830000e-11,6.99998628e-01,0.00000000e+00
1.00000000e-10,6.99998628e-01,0.00000000e+00
1.00062500e-10,7.04245620e-01,4.37500000e-03
1.00125000e-10,7.07739367e-01,8.75000000e-03
1.00187500e-10,7.10894374e-01,1.31250000e-02
1.00312500e-10,7.15559577e-01,2.18750000e-02
1.00437500e-10,7.18637224e-01,3.06250000e-02
1.00562500e-10,7.20709154e-01,3.93750000e-02
1.00812500e-10,7.23235815e-01,5.68750000e-02
1.01062500e-10,7.24605607e-01,7.43750000e-02
1.01562500e-10,7.26365322e-01,1.09375000e-01
1.02062500e-10,7.27806312e-01,1.44375000e-01
1.03062500e-10,7.29753145e-01,2.14375000e-01
1.03562500e-10,7.27494828e-01,2.49375000e-01
1.03802794e-10,7.25053294e-01,2.66195575e-01
1.04043088e-10,7.21575060e-01,2.83016151e-01
1.04127442e-10,7.19671048e-01,2.88920925e-01
1.04211796e-10,7.17608221e-01,2.94825699e-01
1.04380504e-10,7.12454527e-01,3.06635247e-01
1.04549211e-10,7.05791810e-01,3.18444795e-01
1.04717919e-10,6.97388473e-01,3.30254342e-01
1.04886627e-10,6.86915051e-01,3.42063890e-01
1.05055335e-10,6.73855607e-01,3.53873438e-01
1.05224043e-10,6.57337223e-01,3.65682986e-01
1.05392750e-10,6.35804144e-01,3.77492534e-01
1.05561458e-10,6.06768171e-01,3.89302082e-01
1.05713295e-10,5.72163357e-01,3.99930675e-01
1.05848591e-10,5.34254569e-01,4.09401373e-01
1.05983887e-10,4.90248263e-01,4.18872072e-01
1.06119182e-10,4.40762805e-01,4.28342770e-01
1.06254478e-10,3.86437281e-01,4.37813468e-01
1.06389774e-10,3.28185052e-01,4.47284167e-01
1.06525069e-10,2.67708800e-01,4.56754865e-01
1.06639903e-10,2.16957126e-01,4.64793205e-01
1.06754736e-10,1.70516086e-01,4.72831545e-01
1.06858086e-10,1.34660411e-01,4.80066052e-01
1.06951102e-10,1.07980014e-01,4.86577107e-01
1.07044117e-10,8.65103259e-02,4.93088163e-01
1.07137132e-10,6.97032435e-02,4.99599219e-01
1.07230147e-10,5.68248622e-02,5.06110274e-01
1.07323162e-10,4.71153145e-02,5.12621330e-01
1.07416177e-10,3.98774225e-02,5.19132385e-01
1.07509192e-10,3.45193510e-02,5.25643441e-01
1.07602207e-10,3.05651244e-02,5.32154497e-01
1.07695222e-10,2.76460298e-02,5.38665552e-01
1.07881252e-10,2.38093050e-02,5.51687664e-01
1.08253313e-10,2.02610855e-02,5.77731886e-01
1.08997433e-10,1.81914371e-02,6.29820331e-01
1.09667142e-10,1.74627917e-02,6.76699932e-01
1.10000000e-10,1.71202151e-02,7.00000000e-01
1.10035851e-10,1.45590156e-02,7.00000000e-01
1.10065408e-10,1.27145001e-02,7.00000000e-01
1.10094966e-10,1.09950821e-02,7.00000000e-01
1.10154081e-10,8.20888666e-03,7.00000000e-01
1.10213195e-10,6.12804711e-03,7.00000000e-01
1.10331425e-10,3.37053935e-03,7.00000000e-01
1.10567884e-10,8.94563447e-04,7.00000000e-01
1.11040803e-10,-6.57930162e-05,7.00000000e-01
1.11513721e-10,6.12807942e-06,7.00000000e-01
1.11986640e-10,7.32961483e-07,7.00000000e-01
1.12459558e-10,1.13762289e-06,7.00000000e-01
1.13405395e-10,1.09814170e-06,7.00000000e-01
1.15297069e-10,1.11665400e-06,7.00000000e-01
1.19080417e-10,1.10353531e-06,7.00000000e-01
1.26647112e-10,1.11464535e-06,7.00000000e-01
1.41780503e-10,1.10440815e-06,7.00000000e-01
1.71780503e-10,1.11423672e-06,7.00000000e-01
2.01780503e-10,1.10467125e-06,7.00000000e-01
2.10000000e-10,1.11366180e-06,7.00000000e-01
2.10062500e-10,-3.94887855e-03,6.95625000e-01
2.10125000e-10,-6.97368460e-03,6.91250000e-01
2.10187500e-10,-9.59857681e-03,6.86875000e-01
2.10312500e-10,-1.30286742e-02,6.78125000e-01
2.10437500e-10,-1.48971573e-02,6.69375000e-01
2.10562500e-10,-1.59435897e-02,6.60625000e-01
2.10812500e-10,-1.69856889e-02,6.43125000e-01
2.11062500e-10,-1.74328404e-02,6.25625000e-01
2.11562500e-10,-1.80612045e-02,5.90625000e-01
2.12062500e-10,-1.87041774e-02,5.55625000e-01
2.13062500e-10,-1.96457580e-02,4.85625000e-01
2.14062500e-10,-1.53862525e-02,4.15625000e-01
2.14181985e-10,-1.39234545e-02,4.07261052e-01
2.14301470e-10,-1.23039830e-02,3.98897104e-01
2.14540440e-10,-8.04158506e-03,3.82169207e-01
2.14779410e-10,-2.16787329e-03,3.65441311e-01
2.15018380e-10,5.81850970e-03,3.48713414e-01
2.15257350e-10,1.68056297e-02,3.31985518e-01
2.15496320e-10,3.25064022e-02,3.15257622e-01
2.15735290e-10,5.65598805e-02,2.98529725e-01
