TIME,V(OUT),V(IN1),V(IN2)
0.00000000e+00,8.99966052e-01,0.00000000e+00,0.00000000e+00
1.00000000e-15,8.99976624e-01,0.00000000e+00,9.00000000e-05
3.00000000e-15,8.99992835e-01,0.00000000e+00,2.70000000e-04
7.00000000e-15,9.00022999e-01,0.00000000e+00,6.30000000e-04
1.50000000e-14,9.00082986e-01,0.00000000e+00,1.35000000e-03
3.10000000e-14,9.00206027e-01,0.00000000e+00,2.79000000e-03
6.30000000e-14,9.00461361e-01,0.00000000e+00,5.67000000e-03
1.27000000e-13,9.01006125e-01,0.00000000e+00,1.14300000e-02
2.55000000e-13,9.02197290e-01,0.00000000e+00,2.29500000e-02
5.11000000e-13,9.04799100e-01,0.00000000e+00,4.59900000e-02
1.02300000e-12,9.10082959e-01,0.00000000e+00,9.20700000e-02
2.04700000e-12,9.19091422e-01,0.00000000e+00,1.84230000e-01
3.07100000e-12,9.24764451e-01,0.00000000e+00,2.76390000e-01
4.09500000e-12,9.22846223e-01,0.00000000e+00,3.68550000e-01
5.11900000e-12,9.04631821e-01,0.00000000e+00,4.60710000e-01
6.14300000e-12,8.62341094e-01,0.00000000e+00,5.52870000e-01
7.06460000e-12,8.01338347e-01,0.00000000e+00,6.35814000e-01
7.89404000e-12,7.26910964e-01,0.00000000e+00,7.10463600e-01
8.72348000e-12,6.31929589e-01,0.00000000e+00,7.85113200e-01
9.55292000e-12,5.10480350e-01,0.00000000e+00,8.59762800e-01
1.00000000e-11,4.31772493e-01,0.00000000e+00,9.00000000e-01
1.00422993e-11,4.23300944e-01,0.00000000e+00,9.00000000e-01
1.00796760e-11,4.15832342e-01,0.00000000e+00,9.00000000e-01
1.01544292e-11,4.00925828e-01,0.00000000e+00,9.00000000e-01
1.03039358e-11,3.71355159e-01,0.00000000e+00,9.00000000e-01
1.06029490e-11,3.13995282e-01,0.00000000e+00,9.00000000e-01
1.09019621e-11,2.60585861e-01,0.00000000e+00,9.00000000e-01
1.12009753e-11,2.13057547e-01,0.00000000e+00,9.00000000e-01
1.14999884e-11,1.72483810e-01,0.00000000e+00,9.00000000e-01
1.17990015e-11,1.38955527e-01,0.00000000e+00,9.00000000e-01
1.20980147e-11,1.11909653e-01,0.00000000e+00,9.00000000e-01
1.23970278e-11,9.04574751e-02,0.00000000e+00,9.00000000e-01
1.26960410e-11,7.36071904e-02,0.00000000e+00,9.00000000e-01
1.32940673e-11,4.98076724e-02,0.00000000e+00,9.00000000e-01
1.44901199e-11,2.49753968e-02,0.00000000e+00,9.00000000e-01
1.56861725e-11,1.49460842e-02,0.00000000e+00,9.00000000e-01
1.68822251e-11,1.01265338e-02,0.00000000e+00,9.00000000e-01
1.80782777e-11,7.47056636e-03,0.00000000e+00,9.00000000e-01
2.04703828e-11,4.68499208e-03,0.00000000e+00,9.00000000e-01
2.28624880e-11,3.40815404e-03,0.00000000e+00,9.00000000e-01
2.76466984e-11,2.11859534e-03,0.00000000e+00,9.00000000e-01
3.24309087e-11,1.54882138e-03,0.00000000e+00,9.00000000e-01
4.19993295e-11,9.67207756e-04,0.00000000e+00,9.00000000e-01
5.15677502e-11,7.15214355e-04,0.00000000e+00,9.00000000e-01
6.15677502e-11,5.47893938e-04,0.00000000e+00,9.00000000e-01
7.15677502e-11,4.52374041e-04,0.00000000e+00,9.00000000e-01
8.15677502e-11,3.77430978e-04,0.00000000e+00,9.00000000e-01
9.15677502e-11,3.28683476e-04,0.00000000e+00,9.00000000e-01
1.00000000e-10,2.92571048e-04,0.00000000e+00,9.00000000e-01
1.00062500e-10,1.79075865e-03,5.62500000e-03,9.00000000e-01
1.00125000e-10,3.18172083e-03,1.12500000e-02,9.00000000e-01
1.00250000e-10,5.77211451e-03,2.25000000e-02,9.00000000e-01
1.00500000e-10,9.94763161e-03,4.50000000e-02,9.00000000e-01
1.01000000e-10,1.53874065e-02,9.00000000e-02,9.00000000e-01
1.02000000e-10,1.98749362e-02,1.80000000e-01,9.00000000e-01
1.04000000e-10,2.02726183e-02,3.60000000e-01,9.00000000e-01
1.06000000e-10,1.64438809e-02,5.40000000e-01,9.00000000e-01
1.08000000e-10,1.30599203e-02,7.20000000e-01,9.00000000e-01
1.10000000e-10,1.12127475e-02,9.00000000e-01,9.00000000e-01
1.10200000e-10,7.78720408e-03,9.00000000e-01,9.00000000e-01
1.10400000e-10,5.41592373e-03,9.00000000e-01,9.00000000e-01
1.10600000e-10,3.47586190e-03,9.00000000e-01,9.00000000e-01
1.11000000e-10,1.36666991e-03,9.00000000e-01,9.00000000e-01
1.11800000e-10,9.51175986e-05,9.00000000e-01,9.00000000e-01
1.13400000e-10,-2.77151471e-05,9.00000000e-01,9.00000000e-01
1.15000000e-10,9.67969839e-06,9.00000000e-01,9.00000000e-01
1.18200000e-10,-5.51630133e-06,9.00000000e-01,9.00000000e-01
1.24600000e-10,4.38957805e-06,9.00000000e-01,9.00000000e-01
1.37400000e-10,-3.73276124e-06,9.00000000e-01,9.00000000e-01
1.63000000e-10,3.62662418e-06,9.00000000e-01,9.00000000e-01
2.13000000e-10,-3.38098023e-06,9.00000000e-01,9.00000000e-01
2.63000000e-10,3.39933312e-06,9.00000000e-01,9.00000000e-01
3.10000000e-10,-3.15426112e-06,9.00000000e-01,9.00000000e-01
3.10062500e-10,-9.26097736e-04,9.00000000e-01,8.94375000e-01
3.10125000e-10,-1.70934150e-03,9.00000000e-01,8.88750000e-01
3.10250000e-10,-3.04535348e-03,9.00000000e-01,8.77500000e-01
3.10500000e-10,-4.70375881e-03,9.00000000e-01,8.55000000e-01
3.11000000e-10,-6.05513757e-03,9.00000000e-01,8.10000000e-01
3.12000000e-10,-6.63822454e-03,9.00000000e-01,7.20000000e-01
3.13000000e-10,-6.96308554e-03,9.00000000e-01,6.30000000e-01
3.15000000e-10,-7.88530368e-03,9.00000000e-01,4.50000000e-01
