TIME,V(OUT),V(IN1),V(IN2),V(IN3)
7.60000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.70000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.80000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.90000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.10000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.20000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.30000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.40000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.50000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.60000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.70000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.80000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.90000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.00000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.10000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.20000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.30000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.40000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.50000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.60000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.70000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.80000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.90000000e-12,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.01000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.02000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.03000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.04000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.05000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.06000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.07000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.08000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.09000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.10000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.11000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.12000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.13000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.14000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.15000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.16000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.17000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.18000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.19000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.20000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.21000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.22000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.23000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.24000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.25000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.26000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.27000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.28000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.29000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.30000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.31000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.32000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.33000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.34000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.35000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.36000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.37000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.38000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.39000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.40000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.41000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.42000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.43000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.44000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.45000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.46000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.47000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.48000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.49000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.50000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.51000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.52000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.53000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.54000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.55000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.56000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.57000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.58000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.59000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.60000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.61000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.62000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.63000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.64000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.65000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.66000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.67000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.68000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.69000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.70000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.71000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.72000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.73000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.74000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.75000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.76000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.77000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.78000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.79000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.80000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.81000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.82000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.83000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.84000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.85000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.86000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.87000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.88000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.89000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.90000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.91000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.92000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.93000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.94000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.95000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.96000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.97000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.98000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.99000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.00000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.01000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.02000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.03000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.04000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.05000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.06000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.07000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.08000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.09000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.10000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.11000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.12000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.13000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.14000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.15000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.16000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.17000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.18000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.19000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.20000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.21000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.22000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.23000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.24000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.25000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.26000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.27000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.28000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.29000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.30000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.31000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.32000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.33000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.34000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.35000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.36000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.37000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.38000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.39000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.40000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.41000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.42000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.43000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.44000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.45000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.46000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.47000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.48000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.49000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.50000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.51000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.52000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.53000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.54000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.55000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.56000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.57000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.58000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.59000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.60000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.61000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.62000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.63000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.64000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.65000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.66000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.67000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.68000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.69000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.70000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.71000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.72000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.73000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.74000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.75000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.76000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.77000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.78000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.79000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.80000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.81000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.82000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.83000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.84000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.85000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.86000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.87000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.88000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.89000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.90000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.91000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.92000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.93000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.94000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.95000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.96000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.97000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.98000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.99000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.00000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.01000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.02000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.03000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.04000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.05000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.06000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.07000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.08000000e-11,6.99999321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
