TIME,V(OUT),V(IN1),V(IN2)
3.85000000e-11,6.99824101e-01,7.00000000e-01,0.00000000e+00
3.86000000e-11,6.99824619e-01,7.00000000e-01,0.00000000e+00
3.87000000e-11,6.99825136e-01,7.00000000e-01,0.00000000e+00
3.88000000e-11,6.99825654e-01,7.00000000e-01,0.00000000e+00
3.89000000e-11,6.99826172e-01,7.00000000e-01,0.00000000e+00
3.90000000e-11,6.99826689e-01,7.00000000e-01,0.00000000e+00
3.91000000e-11,6.99827207e-01,7.00000000e-01,0.00000000e+00
3.92000000e-11,6.99827724e-01,7.00000000e-01,0.00000000e+00
3.93000000e-11,6.99828242e-01,7.00000000e-01,0.00000000e+00
3.94000000e-11,6.99828760e-01,7.00000000e-01,0.00000000e+00
3.95000000e-11,6.99829277e-01,7.00000000e-01,0.00000000e+00
3.96000000e-11,6.99829795e-01,7.00000000e-01,0.00000000e+00
3.97000000e-11,6.99830312e-01,7.00000000e-01,0.00000000e+00
3.98000000e-11,6.99830830e-01,7.00000000e-01,0.00000000e+00
3.99000000e-11,6.99831348e-01,7.00000000e-01,0.00000000e+00
4.00000000e-11,6.99831865e-01,7.00000000e-01,0.00000000e+00
4.01000000e-11,6.99832383e-01,7.00000000e-01,0.00000000e+00
4.02000000e-11,6.99832901e-01,7.00000000e-01,0.00000000e+00
4.03000000e-11,6.99833418e-01,7.00000000e-01,0.00000000e+00
4.04000000e-11,6.99833936e-01,7.00000000e-01,0.00000000e+00
4.05000000e-11,6.99834453e-01,7.00000000e-01,0.00000000e+00
4.06000000e-11,6.99834971e-01,7.00000000e-01,0.00000000e+00
4.07000000e-11,6.99835489e-01,7.00000000e-01,0.00000000e+00
4.08000000e-11,6.99836006e-01,7.00000000e-01,0.00000000e+00
4.09000000e-11,6.99836524e-01,7.00000000e-01,0.00000000e+00
4.10000000e-11,6.99837041e-01,7.00000000e-01,0.00000000e+00
4.11000000e-11,6.99837559e-01,7.00000000e-01,0.00000000e+00
4.12000000e-11,6.99838077e-01,7.00000000e-01,0.00000000e+00
4.13000000e-11,6.99838594e-01,7.00000000e-01,0.00000000e+00
4.14000000e-11,6.99839112e-01,7.00000000e-01,0.00000000e+00
4.15000000e-11,6.99839630e-01,7.00000000e-01,0.00000000e+00
4.16000000e-11,6.99840147e-01,7.00000000e-01,0.00000000e+00
4.17000000e-11,6.99840665e-01,7.00000000e-01,0.00000000e+00
4.18000000e-11,6.99841182e-01,7.00000000e-01,0.00000000e+00
4.19000000e-11,6.99841700e-01,7.00000000e-01,0.00000000e+00
4.20000000e-11,6.99842218e-01,7.00000000e-01,0.00000000e+00
4.21000000e-11,6.99842735e-01,7.00000000e-01,0.00000000e+00
4.22000000e-11,6.99843253e-01,7.00000000e-01,0.00000000e+00
4.23000000e-11,6.99843770e-01,7.00000000e-01,0.00000000e+00
4.24000000e-11,6.99844288e-01,7.00000000e-01,0.00000000e+00
4.25000000e-11,6.99844806e-01,7.00000000e-01,0.00000000e+00
4.26000000e-11,6.99845323e-01,7.00000000e-01,0.00000000e+00
4.27000000e-11,6.99845841e-01,7.00000000e-01,0.00000000e+00
4.28000000e-11,6.99846359e-01,7.00000000e-01,0.00000000e+00
4.29000000e-11,6.99846876e-01,7.00000000e-01,0.00000000e+00
4.30000000e-11,6.99847394e-01,7.00000000e-01,0.00000000e+00
4.31000000e-11,6.99847911e-01,7.00000000e-01,0.00000000e+00
4.32000000e-11,6.99848429e-01,7.00000000e-01,0.00000000e+00
4.33000000e-11,6.99848947e-01,7.00000000e-01,0.00000000e+00
4.34000000e-11,6.99849464e-01,7.00000000e-01,0.00000000e+00
4.35000000e-11,6.99849982e-01,7.00000000e-01,0.00000000e+00
4.36000000e-11,6.99850499e-01,7.00000000e-01,0.00000000e+00
4.37000000e-11,6.99851017e-01,7.00000000e-01,0.00000000e+00
4.38000000e-11,6.99851535e-01,7.00000000e-01,0.00000000e+00
4.39000000e-11,6.99852052e-01,7.00000000e-01,0.00000000e+00
4.40000000e-11,6.99852570e-01,7.00000000e-01,0.00000000e+00
4.41000000e-11,6.99853088e-01,7.00000000e-01,0.00000000e+00
4.42000000e-11,6.99853605e-01,7.00000000e-01,0.00000000e+00
4.43000000e-11,6.99854123e-01,7.00000000e-01,0.00000000e+00
4.44000000e-11,6.99854640e-01,7.00000000e-01,0.00000000e+00
4.45000000e-11,6.99855158e-01,7.00000000e-01,0.00000000e+00
4.46000000e-11,6.99855676e-01,7.00000000e-01,0.00000000e+00
4.47000000e-11,6.99856193e-01,7.00000000e-01,0.00000000e+00
4.47984372e-11,6.99856703e-01,7.00000000e-01,0.00000000e+00
4.49000000e-11,6.99857037e-01,7.00000000e-01,0.00000000e+00
4.50000000e-11,6.99857366e-01,7.00000000e-01,0.00000000e+00
4.51000000e-11,6.99857695e-01,7.00000000e-01,0.00000000e+00
4.52000000e-11,6.99858024e-01,7.00000000e-01,0.00000000e+00
4.53000000e-11,6.99858353e-01,7.00000000e-01,0.00000000e+00
4.54000000e-11,6.99858682e-01,7.00000000e-01,0.00000000e+00
4.55000000e-11,6.99859011e-01,7.00000000e-01,0.00000000e+00
4.56000000e-11,6.99859340e-01,7.00000000e-01,0.00000000e+00
4.57000000e-11,6.99859669e-01,7.00000000e-01,0.00000000e+00
4.58000000e-11,6.99859998e-01,7.00000000e-01,0.00000000e+00
4.59000000e-11,6.99860327e-01,7.00000000e-01,0.00000000e+00
4.60000000e-11,6.99860656e-01,7.00000000e-01,0.00000000e+00
4.61000000e-11,6.99860985e-01,7.00000000e-01,0.00000000e+00
4.62000000e-11,6.99861314e-01,7.00000000e-01,0.00000000e+00
4.63000000e-11,6.99861643e-01,7.00000000e-01,0.00000000e+00
4.64000000e-11,6.99861972e-01,7.00000000e-01,0.00000000e+00
4.65000000e-11,6.99862301e-01,7.00000000e-01,0.00000000e+00
4.66000000e-11,6.99862630e-01,7.00000000e-01,0.00000000e+00
4.67000000e-11,6.99862959e-01,7.00000000e-01,0.00000000e+00
4.68000000e-11,6.99863288e-01,7.00000000e-01,0.00000000e+00
4.69000000e-11,6.99863618e-01,7.00000000e-01,0.00000000e+00
4.70000000e-11,6.99863947e-01,7.00000000e-01,0.00000000e+00
4.71000000e-11,6.99864276e-01,7.00000000e-01,0.00000000e+00
4.72000000e-11,6.99864605e-01,7.00000000e-01,0.00000000e+00
4.73000000e-11,6.99864934e-01,7.00000000e-01,0.00000000e+00
4.74000000e-11,6.99865263e-01,7.00000000e-01,0.00000000e+00
4.75000000e-11,6.99865592e-01,7.00000000e-01,0.00000000e+00
4.76000000e-11,6.99865921e-01,7.00000000e-01,0.00000000e+00
4.77000000e-11,6.99866250e-01,7.00000000e-01,0.00000000e+00
4.78000000e-11,6.99866579e-01,7.00000000e-01,0.00000000e+00
4.79000000e-11,6.99866908e-01,7.00000000e-01,0.00000000e+00
4.80000000e-11,6.99867237e-01,7.00000000e-01,0.00000000e+00
4.81000000e-11,6.99867566e-01,7.00000000e-01,0.00000000e+00
4.82000000e-11,6.99867895e-01,7.00000000e-01,0.00000000e+00
4.83000000e-11,6.99868224e-01,7.00000000e-01,0.00000000e+00
4.84000000e-11,6.99868553e-01,7.00000000e-01,0.00000000e+00
4.85000000e-11,6.99868882e-01,7.00000000e-01,0.00000000e+00
4.86000000e-11,6.99869211e-01,7.00000000e-01,0.00000000e+00
4.87000000e-11,6.99869540e-01,7.00000000e-01,0.00000000e+00
4.88000000e-11,6.99869869e-01,7.00000000e-01,0.00000000e+00
4.89000000e-11,6.99870198e-01,7.00000000e-01,0.00000000e+00
4.90000000e-11,6.99870527e-01,7.00000000e-01,0.00000000e+00
4.91000000e-11,6.99870856e-01,7.00000000e-01,0.00000000e+00
4.92000000e-11,6.99871185e-01,7.00000000e-01,0.00000000e+00
4.93000000e-11,6.99871514e-01,7.00000000e-01,0.00000000e+00
4.94000000e-11,6.99871843e-01,7.00000000e-01,0.00000000e+00
4.95000000e-11,6.99872172e-01,7.00000000e-01,0.00000000e+00
4.96000000e-11,6.99872501e-01,7.00000000e-01,0.00000000e+00
4.97000000e-11,6.99872830e-01,7.00000000e-01,0.00000000e+00
4.98000000e-11,6.99873159e-01,7.00000000e-01,0.00000000e+00
4.99000000e-11,6.99873488e-01,7.00000000e-01,0.00000000e+00
5.00000000e-11,6.99873817e-01,7.00000000e-01,0.00000000e+00
5.01000000e-11,6.99874146e-01,7.00000000e-01,0.00000000e+00
5.02000000e-11,6.99874475e-01,7.00000000e-01,0.00000000e+00
5.03000000e-11,6.99874804e-01,7.00000000e-01,0.00000000e+00
5.04000000e-11,6.99875134e-01,7.00000000e-01,0.00000000e+00
5.05000000e-11,6.99875463e-01,7.00000000e-01,0.00000000e+00
5.06000000e-11,6.99875792e-01,7.00000000e-01,0.00000000e+00
5.07000000e-11,6.99876121e-01,7.00000000e-01,0.00000000e+00
5.08000000e-11,6.99876450e-01,7.00000000e-01,0.00000000e+00
5.09000000e-11,6.99876779e-01,7.00000000e-01,0.00000000e+00
5.10000000e-11,6.99877108e-01,7.00000000e-01,0.00000000e+00
5.11000000e-11,6.99877437e-01,7.00000000e-01,0.00000000e+00
5.12000000e-11,6.99877766e-01,7.00000000e-01,0.00000000e+00
5.13000000e-11,6.99878095e-01,7.00000000e-01,0.00000000e+00
5.14000000e-11,6.99878424e-01,7.00000000e-01,0.00000000e+00
5.15000000e-11,6.99878753e-01,7.00000000e-01,0.00000000e+00
5.16000000e-11,6.99879082e-01,7.00000000e-01,0.00000000e+00
5.17000000e-11,6.99879411e-01,7.00000000e-01,0.00000000e+00
5.18000000e-11,6.99879740e-01,7.00000000e-01,0.00000000e+00
5.19000000e-11,6.99880069e-01,7.00000000e-01,0.00000000e+00
5.20000000e-11,6.99880398e-01,7.00000000e-01,0.00000000e+00
5.21000000e-11,6.99880727e-01,7.00000000e-01,0.00000000e+00
5.22000000e-11,6.99881056e-01,7.00000000e-01,0.00000000e+00
5.23000000e-11,6.99881385e-01,7.00000000e-01,0.00000000e+00
5.24000000e-11,6.99881714e-01,7.00000000e-01,0.00000000e+00
5.25000000e-11,6.99882043e-01,7.00000000e-01,0.00000000e+00
5.26000000e-11,6.99882372e-01,7.00000000e-01,0.00000000e+00
5.27000000e-11,6.99882701e-01,7.00000000e-01,0.00000000e+00
5.28000000e-11,6.99883030e-01,7.00000000e-01,0.00000000e+00
5.29000000e-11,6.99883359e-01,7.00000000e-01,0.00000000e+00
5.30000000e-11,6.99883688e-01,7.00000000e-01,0.00000000e+00
5.31000000e-11,6.99884017e-01,7.00000000e-01,0.00000000e+00
5.32000000e-11,6.99884346e-01,7.00000000e-01,0.00000000e+00
5.33000000e-11,6.99884675e-01,7.00000000e-01,0.00000000e+00
5.34000000e-11,6.99885004e-01,7.00000000e-01,0.00000000e+00
5.35000000e-11,6.99885333e-01,7.00000000e-01,0.00000000e+00
5.36000000e-11,6.99885662e-01,7.00000000e-01,0.00000000e+00
5.37000000e-11,6.99885991e-01,7.00000000e-01,0.00000000e+00
5.38000000e-11,6.99886320e-01,7.00000000e-01,0.00000000e+00
5.39000000e-11,6.99886650e-01,7.00000000e-01,0.00000000e+00
5.40000000e-11,6.99886979e-01,7.00000000e-01,0.00000000e+00
5.41000000e-11,6.99887308e-01,7.00000000e-01,0.00000000e+00
5.42000000e-11,6.99887637e-01,7.00000000e-01,0.00000000e+00
5.43000000e-11,6.99887966e-01,7.00000000e-01,0.00000000e+00
5.44000000e-11,6.99888295e-01,7.00000000e-01,0.00000000e+00
5.45000000e-11,6.99888624e-01,7.00000000e-01,0.00000000e+00
5.46000000e-11,6.99888953e-01,7.00000000e-01,0.00000000e+00
5.47000000e-11,6.99889282e-01,7.00000000e-01,0.00000000e+00
5.47984372e-11,6.99889606e-01,7.00000000e-01,0.00000000e+00
5.49000000e-11,6.99889813e-01,7.00000000e-01,0.00000000e+00
5.50000000e-11,6.99890017e-01,7.00000000e-01,0.00000000e+00
5.51000000e-11,6.99890220e-01,7.00000000e-01,0.00000000e+00
5.52000000e-11,6.99890424e-01,7.00000000e-01,0.00000000e+00
5.53000000e-11,6.99890628e-01,7.00000000e-01,0.00000000e+00
5.54000000e-11,6.99890832e-01,7.00000000e-01,0.00000000e+00
5.55000000e-11,6.99891036e-01,7.00000000e-01,0.00000000e+00
5.56000000e-11,6.99891240e-01,7.00000000e-01,0.00000000e+00
5.57000000e-11,6.99891444e-01,7.00000000e-01,0.00000000e+00
5.58000000e-11,6.99891648e-01,7.00000000e-01,0.00000000e+00
5.59000000e-11,6.99891851e-01,7.00000000e-01,0.00000000e+00
5.60000000e-11,6.99892055e-01,7.00000000e-01,0.00000000e+00
5.61000000e-11,6.99892259e-01,7.00000000e-01,0.00000000e+00
5.62000000e-11,6.99892463e-01,7.00000000e-01,0.00000000e+00
5.63000000e-11,6.99892667e-01,7.00000000e-01,0.00000000e+00
5.64000000e-11,6.99892871e-01,7.00000000e-01,0.00000000e+00
5.65000000e-11,6.99893075e-01,7.00000000e-01,0.00000000e+00
5.66000000e-11,6.99893279e-01,7.00000000e-01,0.00000000e+00
5.67000000e-11,6.99893482e-01,7.00000000e-01,0.00000000e+00
5.68000000e-11,6.99893686e-01,7.00000000e-01,0.00000000e+00
5.69000000e-11,6.99893890e-01,7.00000000e-01,0.00000000e+00
5.70000000e-11,6.99894094e-01,7.00000000e-01,0.00000000e+00
5.71000000e-11,6.99894298e-01,7.00000000e-01,0.00000000e+00
5.72000000e-11,6.99894502e-01,7.00000000e-01,0.00000000e+00
5.73000000e-11,6.99894706e-01,7.00000000e-01,0.00000000e+00
5.74000000e-11,6.99894910e-01,7.00000000e-01,0.00000000e+00
5.75000000e-11,6.99895113e-01,7.00000000e-01,0.00000000e+00
5.76000000e-11,6.99895317e-01,7.00000000e-01,0.00000000e+00
5.77000000e-11,6.99895521e-01,7.00000000e-01,0.00000000e+00
5.78000000e-11,6.99895725e-01,7.00000000e-01,0.00000000e+00
5.79000000e-11,6.99895929e-01,7.00000000e-01,0.00000000e+00
5.80000000e-11,6.99896133e-01,7.00000000e-01,0.00000000e+00
5.81000000e-11,6.99896337e-01,7.00000000e-01,0.00000000e+00
5.82000000e-11,6.99896541e-01,7.00000000e-01,0.00000000e+00
5.83000000e-11,6.99896744e-01,7.00000000e-01,0.00000000e+00
5.84000000e-11,6.99896948e-01,7.00000000e-01,0.00000000e+00
5.85000000e-11,6.99897152e-01,7.00000000e-01,0.00000000e+00
5.86000000e-11,6.99897356e-01,7.00000000e-01,0.00000000e+00
5.87000000e-11,6.99897560e-01,7.00000000e-01,0.00000000e+00
5.88000000e-11,6.99897764e-01,7.00000000e-01,0.00000000e+00
5.89000000e-11,6.99897968e-01,7.00000000e-01,0.00000000e+00
5.90000000e-11,6.99898172e-01,7.00000000e-01,0.00000000e+00
5.91000000e-11,6.99898375e-01,7.00000000e-01,0.00000000e+00
5.92000000e-11,6.99898579e-01,7.00000000e-01,0.00000000e+00
5.93000000e-11,6.99898783e-01,7.00000000e-01,0.00000000e+00
5.94000000e-11,6.99898987e-01,7.00000000e-01,0.00000000e+00
5.95000000e-11,6.99899191e-01,7.00000000e-01,0.00000000e+00
5.96000000e-11,6.99899395e-01,7.00000000e-01,0.00000000e+00
5.97000000e-11,6.99899599e-01,7.00000000e-01,0.00000000e+00
5.98000000e-11,6.99899803e-01,7.00000000e-01,0.00000000e+00
5.99000000e-11,6.99900007e-01,7.00000000e-01,0.00000000e+00
6.00000000e-11,6.99900210e-01,7.00000000e-01,0.00000000e+00
6.01000000e-11,6.99900414e-01,7.00000000e-01,0.00000000e+00
6.02000000e-11,6.99900618e-01,7.00000000e-01,0.00000000e+00
6.03000000e-11,6.99900822e-01,7.00000000e-01,0.00000000e+00
6.04000000e-11,6.99901026e-01,7.00000000e-01,0.00000000e+00
6.05000000e-11,6.99901230e-01,7.00000000e-01,0.00000000e+00
6.06000000e-11,6.99901434e-01,7.00000000e-01,0.00000000e+00
6.07000000e-11,6.99901638e-01,7.00000000e-01,0.00000000e+00
6.08000000e-11,6.99901841e-01,7.00000000e-01,0.00000000e+00
6.09000000e-11,6.99902045e-01,7.00000000e-01,0.00000000e+00
6.10000000e-11,6.99902249e-01,7.00000000e-01,0.00000000e+00
6.11000000e-11,6.99902453e-01,7.00000000e-01,0.00000000e+00
6.12000000e-11,6.99902657e-01,7.00000000e-01,0.00000000e+00
6.13000000e-11,6.99902861e-01,7.00000000e-01,0.00000000e+00
6.14000000e-11,6.99903065e-01,7.00000000e-01,0.00000000e+00
6.15000000e-11,6.99903269e-01,7.00000000e-01,0.00000000e+00
6.16000000e-11,6.99903472e-01,7.00000000e-01,0.00000000e+00
6.17000000e-11,6.99903676e-01,7.00000000e-01,0.00000000e+00
6.18000000e-11,6.99903880e-01,7.00000000e-01,0.00000000e+00
6.19000000e-11,6.99904084e-01,7.00000000e-01,0.00000000e+00
6.20000000e-11,6.99904288e-01,7.00000000e-01,0.00000000e+00
6.21000000e-11,6.99904492e-01,7.00000000e-01,0.00000000e+00
6.22000000e-11,6.99904696e-01,7.00000000e-01,0.00000000e+00
6.23000000e-11,6.99904900e-01,7.00000000e-01,0.00000000e+00
6.24000000e-11,6.99905103e-01,7.00000000e-01,0.00000000e+00
6.25000000e-11,6.99905307e-01,7.00000000e-01,0.00000000e+00
6.26000000e-11,6.99905511e-01,7.00000000e-01,0.00000000e+00
6.27000000e-11,6.99905715e-01,7.00000000e-01,0.00000000e+00
6.28000000e-11,6.99905919e-01,7.00000000e-01,0.00000000e+00
6.29000000e-11,6.99906123e-01,7.00000000e-01,0.00000000e+00
6.30000000e-11,6.99906327e-01,7.00000000e-01,0.00000000e+00
6.31000000e-11,6.99906531e-01,7.00000000e-01,0.00000000e+00
6.32000000e-11,6.99906734e-01,7.00000000e-01,0.00000000e+00
6.33000000e-11,6.99906938e-01,7.00000000e-01,0.00000000e+00
6.34000000e-11,6.99907142e-01,7.00000000e-01,0.00000000e+00
6.35000000e-11,6.99907346e-01,7.00000000e-01,0.00000000e+00
6.36000000e-11,6.99907550e-01,7.00000000e-01,0.00000000e+00
6.37000000e-11,6.99907754e-01,7.00000000e-01,0.00000000e+00
6.38000000e-11,6.99907958e-01,7.00000000e-01,0.00000000e+00
6.39000000e-11,6.99908162e-01,7.00000000e-01,0.00000000e+00
6.40000000e-11,6.99908365e-01,7.00000000e-01,0.00000000e+00
6.41000000e-11,6.99908569e-01,7.00000000e-01,0.00000000e+00
6.42000000e-11,6.99908773e-01,7.00000000e-01,0.00000000e+00
6.43000000e-11,6.99908977e-01,7.00000000e-01,0.00000000e+00
6.44000000e-11,6.99909181e-01,7.00000000e-01,0.00000000e+00
6.45000000e-11,6.99909385e-01,7.00000000e-01,0.00000000e+00
6.46000000e-11,6.99909589e-01,7.00000000e-01,0.00000000e+00
6.47000000e-11,6.99909793e-01,7.00000000e-01,0.00000000e+00
6.47984372e-11,6.99909993e-01,7.00000000e-01,0.00000000e+00
6.49000000e-11,6.99910137e-01,7.00000000e-01,0.00000000e+00
6.50000000e-11,6.99910279e-01,7.00000000e-01,0.00000000e+00
6.51000000e-11,6.99910421e-01,7.00000000e-01,0.00000000e+00
6.52000000e-11,6.99910563e-01,7.00000000e-01,0.00000000e+00
6.53000000e-11,6.99910705e-01,7.00000000e-01,0.00000000e+00
6.54000000e-11,6.99910847e-01,7.00000000e-01,0.00000000e+00
6.55000000e-11,6.99910989e-01,7.00000000e-01,0.00000000e+00
6.56000000e-11,6.99911131e-01,7.00000000e-01,0.00000000e+00
6.57000000e-11,6.99911273e-01,7.00000000e-01,0.00000000e+00
6.58000000e-11,6.99911414e-01,7.00000000e-01,0.00000000e+00
6.59000000e-11,6.99911556e-01,7.00000000e-01,0.00000000e+00
6.60000000e-11,6.99911698e-01,7.00000000e-01,0.00000000e+00
6.61000000e-11,6.99911840e-01,7.00000000e-01,0.00000000e+00
6.62000000e-11,6.99911982e-01,7.00000000e-01,0.00000000e+00
6.63000000e-11,6.99912124e-01,7.00000000e-01,0.00000000e+00
6.64000000e-11,6.99912266e-01,7.00000000e-01,0.00000000e+00
6.65000000e-11,6.99912408e-01,7.00000000e-01,0.00000000e+00
6.66000000e-11,6.99912550e-01,7.00000000e-01,0.00000000e+00
6.67000000e-11,6.99912692e-01,7.00000000e-01,0.00000000e+00
6.68000000e-11,6.99912833e-01,7.00000000e-01,0.00000000e+00
6.69000000e-11,6.99912975e-01,7.00000000e-01,0.00000000e+00
6.70000000e-11,6.99913117e-01,7.00000000e-01,0.00000000e+00
6.71000000e-11,6.99913259e-01,7.00000000e-01,0.00000000e+00
6.72000000e-11,6.99913401e-01,7.00000000e-01,0.00000000e+00
6.73000000e-11,6.99913543e-01,7.00000000e-01,0.00000000e+00
6.74000000e-11,6.99913685e-01,7.00000000e-01,0.00000000e+00
6.75000000e-11,6.99913827e-01,7.00000000e-01,0.00000000e+00
6.76000000e-11,6.99913969e-01,7.00000000e-01,0.00000000e+00
6.77000000e-11,6.99914111e-01,7.00000000e-01,0.00000000e+00
6.78000000e-11,6.99914252e-01,7.00000000e-01,0.00000000e+00
6.79000000e-11,6.99914394e-01,7.00000000e-01,0.00000000e+00
6.80000000e-11,6.99914536e-01,7.00000000e-01,0.00000000e+00
6.81000000e-11,6.99914678e-01,7.00000000e-01,0.00000000e+00
6.82000000e-11,6.99914820e-01,7.00000000e-01,0.00000000e+00
6.83000000e-11,6.99914962e-01,7.00000000e-01,0.00000000e+00
6.84000000e-11,6.99915104e-01,7.00000000e-01,0.00000000e+00
6.85000000e-11,6.99915246e-01,7.00000000e-01,0.00000000e+00
6.86000000e-11,6.99915388e-01,7.00000000e-01,0.00000000e+00
6.87000000e-11,6.99915529e-01,7.00000000e-01,0.00000000e+00
6.88000000e-11,6.99915671e-01,7.00000000e-01,0.00000000e+00
6.89000000e-11,6.99915813e-01,7.00000000e-01,0.00000000e+00
6.90000000e-11,6.99915955e-01,7.00000000e-01,0.00000000e+00
6.91000000e-11,6.99916097e-01,7.00000000e-01,0.00000000e+00
6.92000000e-11,6.99916239e-01,7.00000000e-01,0.00000000e+00
6.93000000e-11,6.99916381e-01,7.00000000e-01,0.00000000e+00
6.94000000e-11,6.99916523e-01,7.00000000e-01,0.00000000e+00
6.95000000e-11,6.99916665e-01,7.00000000e-01,0.00000000e+00
6.96000000e-11,6.99916807e-01,7.00000000e-01,0.00000000e+00
6.97000000e-11,6.99916948e-01,7.00000000e-01,0.00000000e+00
6.98000000e-11,6.99917090e-01,7.00000000e-01,0.00000000e+00
6.99000000e-11,6.99917232e-01,7.00000000e-01,0.00000000e+00
7.00000000e-11,6.99917374e-01,7.00000000e-01,0.00000000e+00
7.01000000e-11,6.99917516e-01,7.00000000e-01,0.00000000e+00
7.02000000e-11,6.99917658e-01,7.00000000e-01,0.00000000e+00
7.03000000e-11,6.99917800e-01,7.00000000e-01,0.00000000e+00
7.04000000e-11,6.99917942e-01,7.00000000e-01,0.00000000e+00
7.05000000e-11,6.99918084e-01,7.00000000e-01,0.00000000e+00
7.06000000e-11,6.99918226e-01,7.00000000e-01,0.00000000e+00
7.07000000e-11,6.99918367e-01,7.00000000e-01,0.00000000e+00
7.08000000e-11,6.99918509e-01,7.00000000e-01,0.00000000e+00
7.09000000e-11,6.99918651e-01,7.00000000e-01,0.00000000e+00
7.10000000e-11,6.99918793e-01,7.00000000e-01,0.00000000e+00
7.11000000e-11,6.99918935e-01,7.00000000e-01,0.00000000e+00
7.12000000e-11,6.99919077e-01,7.00000000e-01,0.00000000e+00
7.13000000e-11,6.99919219e-01,7.00000000e-01,0.00000000e+00
7.14000000e-11,6.99919361e-01,7.00000000e-01,0.00000000e+00
7.15000000e-11,6.99919503e-01,7.00000000e-01,0.00000000e+00
7.16000000e-11,6.99919645e-01,7.00000000e-01,0.00000000e+00
7.17000000e-11,6.99919786e-01,7.00000000e-01,0.00000000e+00
7.18000000e-11,6.99919928e-01,7.00000000e-01,0.00000000e+00
7.19000000e-11,6.99920070e-01,7.00000000e-01,0.00000000e+00
7.20000000e-11,6.99920212e-01,7.00000000e-01,0.00000000e+00
7.21000000e-11,6.99920354e-01,7.00000000e-01,0.00000000e+00
7.22000000e-11,6.99920496e-01,7.00000000e-01,0.00000000e+00
7.23000000e-11,6.99920638e-01,7.00000000e-01,0.00000000e+00
7.24000000e-11,6.99920780e-01,7.00000000e-01,0.00000000e+00
7.25000000e-11,6.99920922e-01,7.00000000e-01,0.00000000e+00
7.26000000e-11,6.99921063e-01,7.00000000e-01,0.00000000e+00
7.27000000e-11,6.99921205e-01,7.00000000e-01,0.00000000e+00
7.28000000e-11,6.99921347e-01,7.00000000e-01,0.00000000e+00
7.29000000e-11,6.99921489e-01,7.00000000e-01,0.00000000e+00
7.30000000e-11,6.99921631e-01,7.00000000e-01,0.00000000e+00
7.31000000e-11,6.99921773e-01,7.00000000e-01,0.00000000e+00
7.32000000e-11,6.99921915e-01,7.00000000e-01,0.00000000e+00
7.33000000e-11,6.99922057e-01,7.00000000e-01,0.00000000e+00
7.34000000e-11,6.99922199e-01,7.00000000e-01,0.00000000e+00
7.35000000e-11,6.99922341e-01,7.00000000e-01,0.00000000e+00
7.36000000e-11,6.99922482e-01,7.00000000e-01,0.00000000e+00
7.37000000e-11,6.99922624e-01,7.00000000e-01,0.00000000e+00
7.38000000e-11,6.99922766e-01,7.00000000e-01,0.00000000e+00
7.39000000e-11,6.99922908e-01,7.00000000e-01,0.00000000e+00
7.40000000e-11,6.99923050e-01,7.00000000e-01,0.00000000e+00
7.41000000e-11,6.99923192e-01,7.00000000e-01,0.00000000e+00
7.42000000e-11,6.99923334e-01,7.00000000e-01,0.00000000e+00
7.43000000e-11,6.99923476e-01,7.00000000e-01,0.00000000e+00
7.44000000e-11,6.99923618e-01,7.00000000e-01,0.00000000e+00
7.45000000e-11,6.99923760e-01,7.00000000e-01,0.00000000e+00
7.46000000e-11,6.99923901e-01,7.00000000e-01,0.00000000e+00
7.47000000e-11,6.99924043e-01,7.00000000e-01,0.00000000e+00
7.47984372e-11,6.99924183e-01,7.00000000e-01,0.00000000e+00
7.49000000e-11,6.99924286e-01,7.00000000e-01,0.00000000e+00
