TIME,V(OUT),V(IN1),V(IN2),V(IN3)
1.69000000e-11,6.99999967e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.70000000e-11,6.99999966e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.71000000e-11,6.99999966e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.72000000e-11,6.99999966e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.73000000e-11,6.99999965e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.74000000e-11,6.99999965e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.75000000e-11,6.99999964e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.76000000e-11,6.99999964e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.77000000e-11,6.99999964e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.78000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.79000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.80000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.81000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.82000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.83000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.84000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.85000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.86000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.87000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.88000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.89000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.90000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.91000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.92000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.93000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.94000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.95000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.96000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.97000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.98000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.99000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.00000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.01000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.02000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.03000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.04000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.05000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.06000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.07000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.08000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.09000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.10000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.11000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.12000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.13000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.14000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.15000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.16000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.17000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.18000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.19000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.20000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.21000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.22000000e-11,6.99999950e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.23000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.24000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.25000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.26000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.27000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.28000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.29000000e-11,6.99999951e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.30000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.31000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.32000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.33000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.34000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.35000000e-11,6.99999952e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.36000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.37000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.38000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.39000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.40000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.41000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.42000000e-11,6.99999953e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.43000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.44000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.45000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.46000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.47000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.48000000e-11,6.99999954e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.49000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.50000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.51000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.52000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.53000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.54000000e-11,6.99999955e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.55000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.56000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.57000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.58000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.59000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.60000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.61000000e-11,6.99999956e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.62000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.63000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.64000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.65000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.66000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.67000000e-11,6.99999957e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.68000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.69000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.70000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.71000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.72000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.73000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.74000000e-11,6.99999958e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.75000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.76000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.77000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.78000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.79000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.80000000e-11,6.99999959e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.81000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.82000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.83000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.84000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.85000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.86000000e-11,6.99999960e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.87000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.88000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.89000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.90000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.91000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.92000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.93000000e-11,6.99999961e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.94000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.95000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.96000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.97000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.98000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.99000000e-11,6.99999962e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.00000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.01000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.02000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.03000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.04000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.05000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.06000000e-11,6.99999963e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.07000000e-11,6.99999964e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.08000000e-11,6.99999964e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
